RES_ADD_STRING(TXT_NET_2,AeroMobile)
RES_ADD_STRING(TXT_NET_575,SWEDEN)
RES_ADD_STRING(TXT_NET_576,Sweden 3G)
RES_ADD_STRING(TXT_NET_577,Tele2)
RES_ADD_STRING(TXT_NET_577,Tele2)
RES_ADD_STRING(TXT_NET_578,Sweden Mobile)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_579,Telenor SE)
RES_ADD_STRING(TXT_NET_580,SWEDEN)
RES_ADD_STRING(TXT_NET_581,TELIA S)
RES_ADD_STRING(TXT_NET_581,TELIA S)
RES_ADD_STRING(TXT_NET_582,Sweden 3G)
RES_ADD_STRING(TXT_NET_583,Swazi-MTN)
RES_ADD_STRING(TXT_NET_584,Airtel)
RES_ADD_STRING(TXT_NET_585,C&W SEY)
RES_ADD_STRING(TXT_NET_585,C&W SEY)
RES_ADD_STRING(TXT_NET_585,C&W SEY)
RES_ADD_STRING(TXT_NET_585,C&W SEY)
RES_ADD_STRING(TXT_NET_586,MTN)
RES_ADD_STRING(TXT_NET_586,MTN)
RES_ADD_STRING(TXT_NET_587,SYRIATEL)
RES_ADD_STRING(TXT_NET_587,SYRIATEL)
RES_ADD_STRING(TXT_NET_588,LIME)
RES_ADD_STRING(TXT_NET_589,IslandCom TCI)
RES_ADD_STRING(TXT_NET_590,Airtel)
RES_ADD_STRING(TXT_NET_591,Tigo TD)
RES_ADD_STRING(TXT_NET_592,SALAM)
RES_ADD_STRING(TXT_NET_592,SALAM)
RES_ADD_STRING(TXT_NET_593,ETISALAT TOGO)
RES_ADD_STRING(TXT_NET_594,TG-TOGO CELL)
RES_ADD_STRING(TXT_NET_595,TH GSM)
RES_ADD_STRING(TXT_NET_596,AISatSea)
RES_ADD_STRING(TXT_NET_597,AIS 3G)
RES_ADD_STRING(TXT_NET_598,TH 3G+)
RES_ADD_STRING(TXT_NET_599,TH GSM 1800)
RES_ADD_STRING(TXT_NET_600,TOT3G)
RES_ADD_STRING(TXT_NET_601,TH-DTAC)
RES_ADD_STRING(TXT_NET_602,TRUE)
RES_ADD_STRING(TXT_NET_603,TRUE 3G+)
RES_ADD_STRING(TXT_NET_604,dtac TriNet)
RES_ADD_STRING(TXT_NET_605,Babilon-M)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_606,TCELL)
RES_ADD_STRING(TXT_NET_607,MegaFon TJK)
RES_ADD_STRING(TXT_NET_607,MegaFon TJK)
RES_ADD_STRING(TXT_NET_607,MegaFon TJK)
RES_ADD_STRING(TXT_NET_608,BEELINE TJ)
RES_ADD_STRING(TXT_NET_608,BEELINE TJ)
RES_ADD_STRING(TXT_NET_609,TM CELL)
RES_ADD_STRING(TXT_NET_609,TM CELL)
RES_ADD_STRING(TXT_NET_610,MTS TM)
RES_ADD_STRING(TXT_NET_610,MTS TM)
RES_ADD_STRING(TXT_NET_611,TLS-TC)
RES_ADD_STRING(TXT_NET_611,TLS-TC)
RES_ADD_STRING(TXT_NET_611,TLS-TC)
RES_ADD_STRING(TXT_NET_611,TLS-TC)
RES_ADD_STRING(TXT_NET_612,TLS-TT)
RES_ADD_STRING(TXT_NET_613,Digicel Tonga)
RES_ADD_STRING(TXT_NET_614,U-CALL)
RES_ADD_STRING(TXT_NET_615,TSTT)
RES_ADD_STRING(TXT_NET_616,TUNISIANA)
RES_ADD_STRING(TXT_NET_616,TUNISIANA)
RES_ADD_STRING(TXT_NET_616,TUNISIANA)
RES_ADD_STRING(TXT_NET_617,Orange)
RES_ADD_STRING(TXT_NET_617,Orange)
RES_ADD_STRING(TXT_NET_618,TUNTEL)
RES_ADD_STRING(TXT_NET_619,AVEA)
RES_ADD_STRING(TXT_NET_620,TR TURKCELL)
RES_ADD_STRING(TXT_NET_621,VODAFONE TR)
RES_ADD_STRING(TXT_NET_622,Chunghwa)
RES_ADD_STRING(TXT_NET_622,Chunghwa)
RES_ADD_STRING(TXT_NET_622,Chunghwa)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_623,Far EasTone)
RES_ADD_STRING(TXT_NET_624,KGT-Online)
RES_ADD_STRING(TXT_NET_625,TWN MOBITAI)
RES_ADD_STRING(TXT_NET_626,TW Mobile)
RES_ADD_STRING(TXT_NET_627,T Star)
RES_ADD_STRING(TXT_NET_627,T Star)
RES_ADD_STRING(TXT_NET_628,Airtel)
RES_ADD_STRING(TXT_NET_628,Airtel)
RES_ADD_STRING(TXT_NET_628,Airtel)
RES_ADD_STRING(TXT_NET_629,TIGO - TZ)
RES_ADD_STRING(TXT_NET_629,TIGO - TZ)
RES_ADD_STRING(TXT_NET_630,VodaCom)
RES_ADD_STRING(TXT_NET_630,VodaCom)
RES_ADD_STRING(TXT_NET_631,ZANTEL-TZ)
RES_ADD_STRING(TXT_NET_631,ZANTEL-TZ)
RES_ADD_STRING(TXT_NET_632,ORANGE UGANDA)
RES_ADD_STRING(TXT_NET_632,ORANGE UGANDA)
RES_ADD_STRING(TXT_NET_633,Airtel)
RES_ADD_STRING(TXT_NET_633,Airtel)
RES_ADD_STRING(TXT_NET_633,Airtel)
RES_ADD_STRING(TXT_NET_633,Airtel)
RES_ADD_STRING(TXT_NET_634,MTN-UGANDA)
RES_ADD_STRING(TXT_NET_635,Suretelcom)
RES_ADD_STRING(TXT_NET_635,Suretelcom)
RES_ADD_STRING(TXT_NET_636,Uganda Telecom)
RES_ADD_STRING(TXT_NET_636,Uganda Telecom)
RES_ADD_STRING(TXT_NET_637,life:))
RES_ADD_STRING(TXT_NET_637,life:))
RES_ADD_STRING(TXT_NET_638,Beeline UA)
RES_ADD_STRING(TXT_NET_638,Beeline UA)
RES_ADD_STRING(TXT_NET_639,UA-KYIVSTAR)
RES_ADD_STRING(TXT_NET_639,UA-KYIVSTAR)
RES_ADD_STRING(TXT_NET_640,MTS UKR)
RES_ADD_STRING(TXT_NET_640,MTS UKR)
RES_ADD_STRING(TXT_NET_641,TriMob)
RES_ADD_STRING(TXT_NET_642,CLARO URUGUAY)
RES_ADD_STRING(TXT_NET_643,Antel)
RES_ADD_STRING(TXT_NET_644,Movistar)
RES_ADD_STRING(TXT_NET_644,Movistar)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_645,AT&T)
RES_ADD_STRING(TXT_NET_646,USAACSI)
RES_ADD_STRING(TXT_NET_647,USA ASTAC)
RES_ADD_STRING(TXT_NET_648,BW)
RES_ADD_STRING(TXT_NET_649,WCW)
RES_ADD_STRING(TXT_NET_649,WCW)
RES_ADD_STRING(TXT_NET_650,MOSAIC)
RES_ADD_STRING(TXT_NET_650,MOSAIC)
RES_ADD_STRING(TXT_NET_651,USAC1ECI)
RES_ADD_STRING(TXT_NET_652,USA AmeriLink)
RES_ADD_STRING(TXT_NET_653,USA - Commnet)
RES_ADD_STRING(TXT_NET_653,USA - Commnet)
RES_ADD_STRING(TXT_NET_654,USACWCI)
RES_ADD_STRING(TXT_NET_655,US PLATEAU)
RES_ADD_STRING(TXT_NET_656,Indigo)
RES_ADD_STRING(TXT_NET_657,IWS)
RES_ADD_STRING(TXT_NET_657,IWS)
RES_ADD_STRING(TXT_NET_658,Jasper)
RES_ADD_STRING(TXT_NET_659,US)
RES_ADD_STRING(TXT_NET_660,LmtlsUSA)
RES_ADD_STRING(TXT_NET_661,USASXLP)
RES_ADD_STRING(TXT_NET_662,Chinook)
RES_ADD_STRING(TXT_NET_663,BTW)
RES_ADD_STRING(TXT_NET_664,NECCI)
RES_ADD_STRING(TXT_NET_664,NECCI)
RES_ADD_STRING(TXT_NET_665,NEP Wireless)
RES_ADD_STRING(TXT_NET_666,NetGenuity)
RES_ADD_STRING(TXT_NET_666,NetGenuity)
RES_ADD_STRING(TXT_NET_667,US PLATEAU)
RES_ADD_STRING(TXT_NET_667,US PLATEAU)
RES_ADD_STRING(TXT_NET_667,US PLATEAU)
RES_ADD_STRING(TXT_NET_667,US PLATEAU)
RES_ADD_STRING(TXT_NET_668,USANW)
RES_ADD_STRING(TXT_NET_669,USACL)
RES_ADD_STRING(TXT_NET_670,USA1L)
RES_ADD_STRING(TXT_NET_671,SRT Wireless)
RES_ADD_STRING(TXT_NET_672,NEWN)
RES_ADD_STRING(TXT_NET_673,USA OTZ)
RES_ADD_STRING(TXT_NET_674,Pine Cellular)
RES_ADD_STRING(TXT_NET_675,USA Proximiti)
RES_ADD_STRING(TXT_NET_675,USA Proximiti)
RES_ADD_STRING(TXT_NET_676,Sagebrush)
RES_ADD_STRING(TXT_NET_676,Sagebrush)
RES_ADD_STRING(TXT_NET_676,Sagebrush)
RES_ADD_STRING(TXT_NET_677,Cell)
RES_ADD_STRING(TXT_NET_677,Cell)
RES_ADD_STRING(TXT_NET_678,Sprint)
RES_ADD_STRING(TXT_NET_679,Metro PCS)
RES_ADD_STRING(TXT_NET_680,T-Mobile)
RES_ADD_STRING(TXT_NET_680,T-Mobile)
RES_ADD_STRING(TXT_NET_680,T-Mobile)
RES_ADD_STRING(TXT_NET_681,Metro PCS)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_682,T-Mobile)
RES_ADD_STRING(TXT_NET_683,Metro PCS)
RES_ADD_STRING(TXT_NET_684,T-Mobile)
RES_ADD_STRING(TXT_NET_684,T-Mobile)
RES_ADD_STRING(TXT_NET_685,Metro PCS)
RES_ADD_STRING(TXT_NET_686,T-Mobile)
RES_ADD_STRING(TXT_NET_686,T-Mobile)
RES_ADD_STRING(TXT_NET_686,T-Mobile)
RES_ADD_STRING(TXT_NET_686,T-Mobile)
RES_ADD_STRING(TXT_NET_686,T-Mobile)
RES_ADD_STRING(TXT_NET_687,telna Mobile)
RES_ADD_STRING(TXT_NET_688,US PLATEAU)
RES_ADD_STRING(TXT_NET_689,ACS)
RES_ADD_STRING(TXT_NET_690,D-HARBOR)
RES_ADD_STRING(TXT_NET_691,GCI)
RES_ADD_STRING(TXT_NET_692,UnionTel)
RES_ADD_STRING(TXT_NET_692,UnionTel)
RES_ADD_STRING(TXT_NET_693,U.S.Cellular)
RES_ADD_STRING(TXT_NET_693,U.S.Cellular)
RES_ADD_STRING(TXT_NET_693,U.S.Cellular)
RES_ADD_STRING(TXT_NET_693,U.S.Cellular)
RES_ADD_STRING(TXT_NET_693,U.S.Cellular)
RES_ADD_STRING(TXT_NET_694,CoverageCo)
RES_ADD_STRING(TXT_NET_695,Verizon)
RES_ADD_STRING(TXT_NET_695,Verizon)
RES_ADD_STRING(TXT_NET_695,Verizon)
RES_ADD_STRING(TXT_NET_695,Verizon)
RES_ADD_STRING(TXT_NET_696,WestLink)
RES_ADD_STRING(TXT_NET_697,Ymobile)
RES_ADD_STRING(TXT_NET_698,Wilkes USA)
RES_ADD_STRING(TXT_NET_699,BigSkyUS)
RES_ADD_STRING(TXT_NET_700,UZB Ucell)
RES_ADD_STRING(TXT_NET_700,UZB Ucell)
RES_ADD_STRING(TXT_NET_700,UZB Ucell)
RES_ADD_STRING(TXT_NET_701,Beeline UZ)
RES_ADD_STRING(TXT_NET_701,Beeline UZ)
RES_ADD_STRING(TXT_NET_701,Beeline UZ)
RES_ADD_STRING(TXT_NET_702,UMS-UZB)
RES_ADD_STRING(TXT_NET_702,UMS-UZB)
RES_ADD_STRING(TXT_NET_702,UMS-UZB)
RES_ADD_STRING(TXT_NET_702,UMS-UZB)
RES_ADD_STRING(TXT_NET_702,UMS-UZB)
RES_ADD_STRING(TXT_NET_703,LIME)
RES_ADD_STRING(TXT_NET_704,DIGICEL)
RES_ADD_STRING(TXT_NET_704,DIGICEL)
RES_ADD_STRING(TXT_NET_705,DIGITEL GSM)
RES_ADD_STRING(TXT_NET_705,DIGITEL GSM)
RES_ADD_STRING(TXT_NET_706,Movistar)
RES_ADD_STRING(TXT_NET_707,VE_MOVILNET)
RES_ADD_STRING(TXT_NET_708,LIME)
RES_ADD_STRING(TXT_NET_709,CCT Boatphone)
RES_ADD_STRING(TXT_NET_709,CCT Boatphone)
RES_ADD_STRING(TXT_NET_710,Gmobile)
RES_ADD_STRING(TXT_NET_711,VNMOBILE)
RES_ADD_STRING(TXT_NET_712,VN Mobifone)
RES_ADD_STRING(TXT_NET_712,VN Mobifone)
RES_ADD_STRING(TXT_NET_712,VN Mobifone)
RES_ADD_STRING(TXT_NET_713,VN VINAPHONE)
RES_ADD_STRING(TXT_NET_714,VIETTEL)
RES_ADD_STRING(TXT_NET_714,VIETTEL)
RES_ADD_STRING(TXT_NET_714,VIETTEL)
RES_ADD_STRING(TXT_NET_715,Digicel)
RES_ADD_STRING(TXT_NET_715,Digicel)
RES_ADD_STRING(TXT_NET_716,VUT SMILE)
RES_ADD_STRING(TXT_NET_717,Bluesky)
RES_ADD_STRING(TXT_NET_717,Bluesky)
RES_ADD_STRING(TXT_NET_718,DIGICEL)
RES_ADD_STRING(TXT_NET_719,ACeS)
RES_ADD_STRING(TXT_NET_719,ACeS)
RES_ADD_STRING(TXT_NET_719,ACeS)
RES_ADD_STRING(TXT_NET_719,ACeS)
RES_ADD_STRING(TXT_NET_719,ACeS)
RES_ADD_STRING(TXT_NET_720,MTN)
RES_ADD_STRING(TXT_NET_721,Y-Telecom)
RES_ADD_STRING(TXT_NET_722,SabaFon)
RES_ADD_STRING(TXT_NET_723,Cell C)
RES_ADD_STRING(TXT_NET_723,Cell C)
RES_ADD_STRING(TXT_NET_724,MTN-SA)
RES_ADD_STRING(TXT_NET_725,TelkomSA)
RES_ADD_STRING(TXT_NET_725,TelkomSA)
RES_ADD_STRING(TXT_NET_726,VodaCom-SA)
RES_ADD_STRING(TXT_NET_727,Airtel)
RES_ADD_STRING(TXT_NET_728,MTN ZM)
RES_ADD_STRING(TXT_NET_729,ZW ECONET)
RES_ADD_STRING(TXT_NET_730,ZW NET*ONE)
RES_ADD_STRING(TXT_NET_731,TELECEL ZW)
